batter_id,mlbam_pitch_name
430838,FA
430565,FA
430565,FA
430565,SL
430565,CU
425548,FA
425548,FA
425548,FA
115732,FA
115732,FA
115732,SL
453064,FA
455104,FA
455104,FA
455104,SL
444865,FA
444865,FA
430838,FA
430838,FA
430565,FA
430565,FA
425548,FA
425548,FA
407812,FA
407812,FA
407812,FA
425547,CH
453064,FA
453064,SL
455104,CH
455104,FA
444865,FA
444865,FA
444865,FA
444865,FA
444865,FA
444865,SL
430838,FA
430838,FA
430838,FA
430838,FA
430838,FA
430565,FA
430565,SL
430565,FA
430565,CU
425548,FA
425548,FA
115732,FA
115732,FA
115732,FA
115732,FA
115732,SL
115732,SL
115732,CU
407812,FA
407812,FA
407812,FA
150353,FA
150353,FA
123744,FA
111188,SL
113660,FC
113660,FA
113660,FA
113660,FA
113660,FA
113660,FA
117148,FA
117148,FC
117148,FA
117148,SL
117148,CH
134260,FA
134260,FA
134260,FA
425821,FA
430161,FA
430161,FA
430161,FA
430161,SL
150353,FA
150353,CH
150353,FA
123744,FA
123744,FA
123744,FA
123744,FA
110383,FA
110383,FA
110383,SI
111188,FC
111188,FA
113660,FA
113660,SL
113660,FA
113660,FA
113660,FA
113660,SL
113660,FA
117148,FA
117148,FA
117148,FA
117148,FA
117148,FA
117148,SL
134260,SI
425821,FA
425821,CH
425821,FA
430161,CH
430161,FA
150353,FA
150353,FA
123744,FA
123744,PO
123744,SL
123744,SL
123744,FA
123744,FA
110383,FA
110383,FA
111188,FA
113660,FA
113660,FA
279577,FA
279577,FA
279577,FA
279577,FA
334393,FA
334393,FA
334393,CH
114596,FA
114596,FA
116999,SI
116999,FA
114935,FA
114935,FA
114935,FC
114935,FA
114935,FA
431145,FA
431145,FA
431145,FC
444843,FA
407832,FA
407832,FA
123387,FA
123387,FA
123387,FA
279577,FC
334393,FA
334393,FA
334393,SL
114596,PO
114596,FA
114596,FA
114596,FA
114596,FA
116999,FA
116999,CH
116999,SI
114935,FA
114935,FA
114935,CH
114935,FA
114935,FA
431145,FA
431145,FA
431145,FA
431145,FA
444843,CH
444843,CH
444843,CH
444843,FA
407832,SI
123387,FA
123387,FA
123387,FA
123387,SI
279577,SL
334393,FA
334393,FC
334393,SL
114596,SL
116999,FA
116999,FA
116999,SL
116999,SL
114935,FA
431145,SI
431145,FA
431145,FF
431145,FF
444843,FA
444843,FA
407832,SL
407832,FA
407832,FA
407832,FA
407832,SL
407832,FF
407832,FA
123387,SL
123387,FA
430637,FA
430637,FA
407483,FA
407483,FA
407483,SL
116706,FA
116706,FA
116706,FA
116706,FA
116706,FA
116706,FA
116662,FA
116662,SL
435263,FA
435263,SL
435263,FA
435263,FA
425796,FA
425796,SL
425796,FA
425796,FA
425796,SL
429801,FA
218595,FC
218595,SL
122477,FA
122477,FA
122477,FA
122477,FA
430637,FA
430637,CH
407483,FA
407483,SL
407483,FA
407483,FA
116706,FA
116706,SL
116706,FA
116662,FA
116662,CH
116662,FA
116662,FA
116662,CH
435263,CH
435263,CH
435263,FA
435263,CH
425796,FA
429801,FA
218595,FA
218595,FA
218595,FA
122477,FA
430637,FA
430637,CH
430637,SL
430637,FA
430637,CH
407483,CH
407483,CH
116706,PO
116706,PO
116706,CH
116706,CH
116706,FA
116662,FA
116662,SL
116662,CH
116662,CH
116662,FA
435263,FA
435263,FA
150472,FA
150472,FA
150472,FA
150472,CH
115608,FA
115608,FA
115608,FA
115608,FA
115135,FA
115135,FC
115135,SI
408252,FA
408252,FA
276055,FA
276055,FC
276055,FA
276055,FA
285078,CH
136460,FA
136460,FA
136460,FA
123609,FA
123609,FA
279571,SL
279571,SL
150472,FA
150472,SL
115135,FA
115135,FA
115135,CU
115135,FA
408252,FC
408252,FA
276055,FC
276055,FC
276055,FA
285078,FC
285078,FC
123609,FC
123609,SL
433898,SI
433898,FC
150472,FF
150472,FA
115608,FA
115608,CH
115135,CH
115135,FA
408252,CH
408252,FA
408252,SL
276055,FA
276055,FA
276055,FA
276055,CH
276055,CH
285078,CH
285078,SL
285078,CH
136460,FA
136460,SL
123609,SL
112128,FA
150472,FA
150472,FA
115608,FA
115608,FA
115608,FA
115135,FA
115135,FA
115135,FA
408252,FA
408252,SL
408252,FA
408252,FA
408252,FC
408252,SL
408252,CH
408252,FA
408252,FA
408252,CH
400085,FA
400085,FA
400085,SL
400085,FA
123723,FA
115229,FA
115229,FA
407777,FA
407777,FC
407777,FC
134181,FA
134181,FA
492706,FA
430946,FA
430946,CH
430946,FA
430946,CH
430946,FA
430946,CH
217100,FA
217100,FA
217100,FA
425533,FA
425533,FA
425533,FA
425533,CH
425533,FA
400085,FA
400085,FA
400085,FA
400085,FA
123723,FA
115229,FA
115229,CH
115229,FA
115229,SL
115229,CH
115229,SL
407777,FA
407777,CH
407777,FA
407777,FA
407777,FA
134181,CH
134181,FA
134181,FA
134181,FA
492706,FA
492706,SL
430946,FA
217100,FA
217100,FA
217100,FA
425533,SL
425533,SL
425533,FA
400085,FC
123723,FA
123723,FA
123723,CH
123723,FA
115229,FA
115229,FA
115229,CH
115229,FA
115229,FA
407777,CH
430001,FA
430001,FA
460075,FA
429666,FA
429666,CH
429666,FF
429666,FA
425902,FA
132961,FA
132961,FC
132961,FA
132961,FA
407849,FA
407849,SL
407849,FA
119064,FC
119064,CU
119064,FA
119064,SL
119064,FA
408212,FA
408212,FA
408212,FA
433657,FA
433657,FA
433657,FA
433657,FA
433657,FA
430001,FA
430001,SL
430001,FA
430001,FF
460075,FF
460075,FF
460075,FF
429666,FC
425902,FA
425902,FC
132961,SI
132961,FA
407849,SL
119064,FA
119064,CH
119064,FC
119064,FA
408212,FA
408212,SL
408212,SL
433657,SL
433657,FA
430001,SL
430001,FA
430001,FC
430001,FC
460075,FA
429666,CH
429666,SL
429666,FA
429666,FA
425902,FA
425902,FA
425902,FA
132961,FA
407849,FA
407849,FA
407849,CH
119064,FA
334393,FA
334393,FA
334393,FA
334393,FA
334393,FA
334393,FA
279577,FC
279577,FA
114596,FA
114596,FA
114596,FA
114596,FA
114596,FA
116999,FA
114935,FA
114935,FA
431145,SI
431145,FA
431145,SI
431145,FA
444843,FA
473234,FA
473234,FA
150116,FA
150116,FA
150116,SL
150116,FA
334393,FA
334393,FA
334393,FA
334393,FA
334393,FA
279577,FA
279577,SL
116999,FA
114935,FA
114935,FA
431145,FA
431145,FA
431145,FA
444843,FA
444843,CH
444843,FA
473234,SL
276054,FA
276054,SL
276054,FA
276054,FA
276054,FA
334393,SL
334393,CH
334393,FA
334393,FA
279577,FC
279577,FA
279577,FA
114596,FA
114596,FA
114596,FA
116999,FA
116999,FA
116999,SL
116999,FA
116999,FA
114935,FC
114935,FA
114935,FA
114935,SL
114935,FA
424825,FA
424825,FA
424825,FA
456030,FA
456030,FA
120074,FA
120074,FC
120903,FA
120903,FA
120903,CU
425903,SI
425903,FA
425903,CH
425903,FA
425903,FA
425903,FA
123660,FA
123660,FA
123660,FC
123660,FA
123660,SL
123660,CH
276377,FC
276377,FA
276377,CH
276377,FA
150061,FA
150061,FA
150061,FA
493137,FA
493137,FA
493137,FA
424825,FA
424825,FC
424825,CH
424825,SL
424825,SL
424825,FA
424825,FA
424825,SL
424825,SL
456030,FA
456030,CH
456030,FA
456030,FA
456030,FA
120074,FA
120074,FA
120074,FA
120903,FA
120903,FA
120903,FA
425903,FA
425903,CH
425903,SI
425903,SI
123660,FA
123660,FA
276377,FA
276377,SL
150061,FA
150061,SL
150061,CH
150061,SI
493137,FA
493137,FA
493137,SL
493137,SL
424825,FA
456030,FA
456030,SI
456030,PO
456030,FA
456030,CH
456030,CH
120074,FA
120074,CH
120074,FA
120074,FA
120903,CH
120903,CH
425903,FA
425903,CH
123660,FC
123660,FA
123660,FC
123660,IN
276377,FA
276377,FA
408312,FA
425545,FA
425545,FA
425545,FA
435181,FA
400018,FA
435179,FA
435181,FA
435181,FA
435181,FA
400018,SL
400018,SL
400018,PO
400018,SL
425821,FC
435179,FA
407792,FA
407792,FA
462564,SL
462564,SL
408234,SL
408234,SL
408234,FC
408312,FC
425545,SL
400018,FA
425821,FA
434670,FA
434670,FA
434670,FA
434670,CU
407792,SL
407792,CH
462564,FA
407483,FA
407483,FA
407483,FA
407483,FA
407483,CH
407483,FA
121074,FA
116706,FA
116706,CH
116662,FA
116662,FC
116662,FA
116662,FA
116662,FC
116662,FA
116662,SL
116662,SL
435263,FA
435263,FC
425796,FA
425796,FA
425796,SL
425796,FA
425796,CU
430637,FA
430637,FC
430637,FA
430637,FA
430637,SL
430637,SL
429801,FC
429801,FC
429801,FA
429801,FA
429801,SL
434678,FA
434678,SL
434678,SL
407483,FA
121074,FA
121074,FA
121074,FA
116706,FA
116706,FA
116706,FA
116662,CH
116662,FA
116662,FA
116662,FF
435263,FA
435263,FA
435263,FA
435263,FA
425796,FA
425796,CH
425796,FA
430637,SI
430637,FC
430637,CH
430637,FA
429801,FA
429801,FA
429801,CH
434678,FA
434678,FA
434678,FA
434678,FA
407483,FA
407483,CH
407483,FA
407483,FA
121074,PO
121074,FA
116706,FC
116706,FA
116706,FA
116706,FA
116662,FA
116662,FA
116662,FA
116662,FA
435263,FA
455759,FA
455759,FA
455759,CH
455759,FA
407861,SL
407861,CU
407861,SI
407861,FA
291565,FA
291565,FA
291565,CH
291565,CH
429710,FA
429710,FA
429710,PO
433582,FA
433582,FA
433582,CH
452220,FA
434625,FA
430965,CH
430965,SL
430965,CH
407861,CH
407861,FA
291565,SL
291565,FA
429710,CH
429710,CH
429710,CU
429710,CH
429710,CH
433582,FA
433582,CH
433582,CH
433582,FA
433582,FA
452220,FA
452220,CH
452220,CH
452220,FA
452220,FA
452220,CH
434625,FA
434625,FA
430965,FA
430965,CH
430965,FA
150277,FA
150277,FA
150277,SL
455759,CH
455759,FA
455759,FA
407861,CH
407861,PO
407861,CH
291565,CH
291565,CH
291565,FA
429710,CH
429710,CH
429710,CH
429710,CH
429710,FA
429710,CH
429710,FA
429710,CH
429710,CH
408314,FA
408314,FC
408314,FA
408314,CH
123610,FA
123610,FC
123610,FA
123610,FA
136860,FA
136860,FC
136860,FA
431151,SI
431151,SI
431151,SI
431151,SL
113232,SI
113232,FA
113232,FC
115094,FC
115094,FA
115094,CH
134001,FA
134001,FA
134001,FA
134001,FA
451186,FA
451186,FA
451186,CH
451186,FA
429720,FA
429720,FA
429720,SI
429720,FA
408314,FA
408314,SL
408314,SL
408314,FA
408314,FA
408314,CH
123610,CH
123610,FA
123610,CH
123610,CH
136860,FA
136860,FC
136860,FC
431151,FA
431151,SI
431151,FF
431151,FA
113232,FC
113232,SL
113232,FC
113232,FC
113232,FA
115094,FC
115094,CU
134001,FA
451186,FA
451186,FA
429720,FA
408314,SI
408314,FA
408314,FA
408314,CH
110987,FA
110987,FA
429731,FA
429731,FA
429731,FA
429731,FA
204020,FA
204020,FA
204020,FC
204020,FA
204020,FA
150324,FA
150324,SL
150286,FA
150286,SL
150286,FC
150286,SL
150286,FA
150286,CH
432928,FA
407835,FA
407835,SL
110385,FA
110385,FA
400061,FC
400061,FA
400061,FC
400061,FC
400061,FA
400061,FA
110987,SL
429731,FA
429731,SL
429731,FA
204020,SL
204020,FA
150324,FC
150324,FA
150324,FC
150324,FA
150286,SL
150286,SL
150286,FA
150286,FA
150286,SL
432928,FA
432928,SL
432928,SL
407835,FA
407835,FC
407835,FA
110385,FC
110385,FC
110385,SL
110385,FA
110385,FA
400061,FA
400061,FA
110987,SL
110987,FA
429731,FA
429731,FA
150324,FA
150324,FA
150286,FA
150286,CH
150286,CH
407835,PO
407835,FA
407835,SL
407835,FA
150353,FA
150353,SI
150353,FA
133160,SI
133160,FA
113660,FA
113660,FA
113660,FC
113660,CH
111188,FC
111188,SI
111188,SI
111188,FA
111188,FA
111188,FC
117148,FA
117148,FC
117148,SL
117148,FA
134260,FA
134260,FA
134260,FA
150268,FA
150268,FA
150268,FA
150268,FA
123744,SI
123744,FA
123744,FA
123744,CH
430912,SI
430912,FA
430912,SI
430912,FA
430912,CH
150353,FA
133160,SI
133160,CH
133160,SI
133160,FA
113660,SI
113660,FC
113660,FC
113660,FA
113660,FA
113660,FC
113660,FA
113660,CH
111188,FA
111188,FA
117148,FC
134260,FA
134260,FC
150268,FC
150268,CH
123744,FA
123744,FA
123744,FA
123744,CH
123744,FA
430912,FA
150353,SL
133160,FA
113660,FA
111188,CH
111188,FA
111188,FA
111188,FA
111188,CH
111188,FA
111188,FA
111188,FA
117148,FA
117148,FA
117148,CH
134260,FA
134260,FC
134260,FA
150268,FA
123744,FA
123744,CH
123744,CH
123744,CH
275930,FA
275930,FA
275930,FA
275930,FA
275930,FA
275930,FA
113845,FA
113845,FA
113845,FA
113845,FA
113845,CU
405395,FA
405395,FA
405395,FA
113744,FA
113744,CH
121409,SL
121409,FA
121409,FA
121409,SL
121409,FA
407886,FA
407886,FA
407886,FA
110870,FA
150337,FA
150456,FA
150456,FC
150456,FA
150456,CH
275930,PO
275930,FA
275930,CH
113845,FA
405395,FA
405395,FA
405395,CH
113744,FA
113744,FA
121409,FA
121409,FA
121409,SL
407886,CH
407886,FA
110870,FA
110870,CH
110870,FC
110870,FA
110870,FA
110870,CH
150337,FA
150337,SL
150337,CH
150337,FA
150337,CH
150456,FA
150456,CH
150456,FA
275930,FA
275930,FA
275930,FA
275930,FA
113845,SL
113845,FA
113845,FA
113845,CH
113845,FA
405395,CH
405395,FA
405395,FA
113744,SL
121409,SL
430838,FA
430838,FA
430838,FA
430838,FA
430565,FA
430565,FA
430565,FA
407812,PO
407812,SI
407812,FA
407812,SI
407812,SI
115732,FA
115732,FA
115732,FA
115732,CH
115732,FA
115732,FA
425548,FA
425548,FA
425548,FA
425548,FA
425547,FA
425547,FC
425547,SL
425547,FA
425547,FA
425547,FC
425547,FA
453064,FA
453064,FA
453064,FC
453064,FA
453064,FA
150275,FA
150275,FA
150275,FA
433585,FA
433585,FA
433585,FA
433585,CH
433585,FA
433585,FC
430838,FA
430838,FA
430838,FA
430838,SI
430838,FA
430565,FA
430565,FA
430565,FA
430565,FA
407812,FA
407812,FA
407812,FA
407812,FA
407812,FA
115732,FA
115732,FA
425548,FA
425547,FC
453064,FA
453064,FA
150275,FA
150275,FA
150275,SI
430587,FA
430587,FA
430622,FA
430622,CH
430622,FA
430565,CH
430565,FC
430565,FA
430565,CH
430565,FA
407812,FA
115732,FA
115732,FA
115732,FA
115732,FC
115732,FA
425548,FA
425548,CH
425548,FA
425547,FA
425547,FA
425547,FA
425547,FC
425547,FA
425547,SL
429663,FA
429663,SI
429663,FA
117928,FA
117928,SI
117928,FA
117928,FA
204020,FA
150286,FA
150286,FA
150286,FA
150286,FA
150286,SI
150286,SL
421064,FA
421064,FC
407835,FA
407835,FA
407835,FA
407835,FA
429731,FA
429731,SI
429731,CH
429731,SI
429731,FA
276347,FA
276347,FC
276347,SL
458006,FA
458006,SL
458006,FA
458006,SL
429663,FA
429663,FA
117928,FA
117928,FA
117928,SL
117928,FA
204020,SI
150286,FA
150286,FA
150286,SL
150286,SL
421064,CH
421064,FA
421064,CH
407835,FA
407835,FA
407835,FA
407835,FA
407835,FA
429731,FA
429731,SL
429731,FC
429731,FA
429731,CH
429731,CH
276347,FA
276347,CH
276347,FA
276347,CH
458006,FC
458006,FA
458006,FC
458006,FA
429663,SI
429663,FA
429663,FA
429663,FA
429663,FA
117928,FA
117928,FA
117928,SI
276519,FA
276519,FA
435338,FA
435338,FA
150100,FA
429667,FA
429667,FA
400023,FA
400023,FA
400023,FA
400023,FA
400023,FA
425664,FA
425664,FA
434563,FA
434563,FA
434563,CH
119865,FA
119865,FA
119865,FA
119865,FA
119469,FA
276519,FA
276519,CH
276519,CH
435338,FA
435338,FA
435338,FA
150100,FA
150100,FA
150100,FA
150100,FA
150100,FA
150100,CH
150100,FA
429667,FA
429667,CH
429667,FA
400023,CH
400023,FA
400023,SI
425664,FA
434563,FA
434563,FA
434563,FA
434563,FC
434563,FA
119865,FA
119469,FA
119469,FA
119469,FA
276519,FA
276519,FA
276519,FA
435338,FA
435338,CH
435338,FA
150100,FA
150100,FA
150100,FA
150100,FA
429667,FA
429667,FA
400023,FA
425664,FA
425664,CH
434563,FA
434563,FA
119865,FA
119865,FA
119865,FA
136500,FA
136500,FA
276519,CH
276519,FA
276519,CH
276519,FA
435338,CH
435338,SL
435338,CH
435338,FA
455759,FC
455759,FA
455759,FC
455759,FA
407861,FA
407861,PO
407861,FA
407861,FA
407861,FA
291565,FA
291565,FA
433582,FA
433582,FA
433582,FA
430965,FA
430965,FA
430965,FA
430965,FA
452220,FA
452220,FA
448602,FC
448602,SL
448602,FA
448602,CU
457708,FA
452249,FA
452249,FA
452249,SL
452249,FA
452249,FA
452249,FC
455759,FA
455759,FA
455759,FA
407861,FA
291565,FA
291565,FA
291565,FA
433582,FA
433582,SL
433582,FA
430965,FC
430965,FC
452220,SI
452220,FC
452220,FA
452220,FA
452220,FA
452220,FA
452220,FA
448602,FA
448602,FA
448602,FA
448602,FA
448602,FA
448602,FA
457708,FA
457708,FA
457708,FA
457708,FC
457708,CH
457708,FA
457708,FA
452249,CH
455759,FF
407861,FA
291565,SI
291565,SI
433582,FA
433582,SI
433582,SI
430965,FA
452220,FA
452220,FA
452220,FA
452220,CH
452220,FA
448602,CH
448602,CH
448602,CH
457708,FA
452249,FA
455759,CH
455759,FC
455759,FC
455759,FA
455759,FC
455759,FA
455759,FA
455759,SI
455759,CH
455759,CH
407861,FA
407861,FA
407861,FA
291565,FA
291565,CH
291565,SL
291565,FA
291565,FA
433582,FA
433582,FA
452220,FA
452220,FA
452220,FA
448602,SI
448602,CH
448602,SI
448602,SI
448602,SI
430965,SI
430965,SI
430965,SI
430965,CH
457708,FA
457708,SI
